Sample Number,Sample Site Identification Number,Site Name,Site Location (lat),Site Location (long),Site Province,District Name,Local Municipality,Epi Week,Sample Collection Date,Concentration method,Measles Concentration (copies/uL),Measles Partitions (positive),Measles Result,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ART-MEV-24-2250_D,ENV-SOA-GAP-JBM-NWT-24-0040,Northern Wastewater Treatment Works (GP),-25.9454325,27.9944446,Gauteng,Johannesburg MM,,43,2024/10/22,Dynabeads,2.484,6,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ART-MEV-24-2254_D,COJ-BKI-24-43-A,Bushkoppies Inlet,-26.3057229,27.9313022,Gauteng,Johannesburg MM,,43,2024/10/23,Dynabeads,0.826,2,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ART-MEV-24-2257_D,COJ-MOT-24-43-A,Motsoaledi,-26.2643615,27.9338135,Gauteng,Johannesburg MM,,43,2024/10/23,Dynabeads,0.941,2,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ART-MEV-24-2262_D,ENV-SOA-GAP-JBM-GDK-24-23102401,Goudkoppies Wastewater Treatment Works,-26.2700368,27.9292156,Gauteng,Johannesburg MM,,43,2024/10/23,Dynabeads,2.082,5,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ART-MEV-24-2266_D,COE-TMH-24-43-B,Tembisa Hospital East and West,-25.9863659,28.2344536,Gauteng,Ekurhuleni MM,,43,2024/10/24,Dynabeads,5.356,13,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ART-MEV-24-2268_D,COE-TMM-24-43-B,Tembisa Mall,-25.9606666,28.2061406,Gauteng,Ekurhuleni MM,,43,2024/10/24,Dynabeads,1.216,3,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ART-MEV-24-2283_D,COT-KAH-24-43-B,Kalafong Hospital,-25.7614718,28.0875265,Gauteng,Tshwane MM,,47,2024/10/25,Dynabeads,3.485,9,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CST-WGS-25-0062,COE-OLI-25-03-B,Olifantsfontein,-25.943392,28.2141584,Gauteng,Ekurhuleni MM,,3,2025/01/16,Dynabeads,5.042,12,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CST-WGS-25-0063,COE-ORT-25-03-B,OR Tambo International Airport,-26.1183026,28.2370854,Gauteng,Ekurhuleni MM,,3,2025/01/16,Dynabeads,0.417,1,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CST-WGS-25-0066,COT-KAH-25-03-B,Kalafong Hospital,-25.7619658,28.0879978,Gauteng,Tshwane MM,,3,2025/01/17,Dynabeads,50.22,127,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CST-WGS-25-0072,COE-SAG-25-04-A,Sasol Garage,-26.017414,28.2160903,Gauteng,Ekurhuleni MM,,4,2025/01/20,Dynabeads,0.422,1,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CST-WGS-25-0083,COT-KAH-25-04-A,Kalafong Hospital,-25.7618725,28.0879054,Gauteng,Tshwane MM,,4,2025/01/21,Dynabeads,6.298,15,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CST-WGS-25-0177,COT-KAH-25-06-B,Kalafong Hospital,-26.1338759,28.1169863,Gauteng,Tshwane MM,,6,2025/02/07,Dynabeads,229.9,530,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENV-COV-24-2711,COE-OLI-24-51-B,Olifantsfontein,-25.9433795,28.2142555,Gauteng,Ekurhuleni MM,,51,2024/12/19,Dynabeads,5.217,13,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENV-COV-25-0003,COT-DAS-24-02-A,Daspoort Wastewater Treatment Works,-25.7393298,28.1716135,Gauteng,Tshwane MM,,2,2025/01/07,Dynabeads,0.406,1,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENV-COV-25-0005,COT-KAH-25-02-A,Kalafong Hospital,-25.7619016,28.0878562,Gauteng,Tshwane MM,,2,2025/01/07,Ceres+Dynabeads,0.423,1,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENV-COV-25-0006,COT-ATS-25-02-A,Atteridgeville Train Station,-25.7625202,28.0752783,Gauteng,Tshwane MM,,2,2025/01/07,Dynabeads,0.427,1,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENV-COV-25-0011,COJ-BKI-25-02-A,Bushkoppies Inlet,-26.3104709,27.9313596,Gauteng,Johannesburg MM,,2,2025/01/08,Ceres+Dynabeads,5.416,13,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENV-COV-25-0012,COJ-BKF-25-02-A,Bushkoppies Final,-26.3085915,27.9320819,Gauteng,Johannesburg MM,,2,2025/01/08,Ceres+Dynabeads,0.383,1,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENV-COV-25-0014,Goudkoppies,Goudkoppies Wastewater Treatment Works,-26.2700368,27.9292156,Gauteng,Johannesburg MM,,2,2025/01/08,Dynabeads,0.383,1,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENV-COV-25-0019,ENV-SOA-GAP-EKH-HAA-25-0001,Hartebeesfontein Waterworks,-26.02255,28.2865,Gauteng,Ekurhuleni MM,,2,2025/01/07,Ceres+Dynabeads,0.768,2,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENV-COV-25-0020,ENV-SOA-MPP-EHL-KTR-25-0001,Kingstonvale,-25.44237,31.02512,Mpumalanga,Ehlanzeni DM,City of Mbombela Local Municipality MP,2,2025/01/06,Dynabeads,0.763,2,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENV-COV-25-0021,ENV-SOA-KZP-ETH-CEN-25-0001,Central Wastewater Treatment Works (KZN),-29.558427,31.139256,KwaZulu-Natal,Ethekwini MM,,2,2025/01/07,Ceres+Dynabeads,0.414,1,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENV-COV-25-0024,ENV-SOA-FSP-MAN-BLS-25-0001,Bloemspruit Wastewater Treatment Works,-29.124195,26.246257,Free State,Mangaung MM,,2,2025/01/07,Ceres+Dynabeads,0.414,1,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENV-COV-25-0026,COE-TMH-25-02-A,Tembisa Hospital East and West,-25.982416,28.2346255,Gauteng,Ekurhuleni MM,,2,2025/01/09,Dynabeads,0.847,2,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENV-COV-25-0029,COE-MID-25-02-A,Midstream,-25.9392504,28.2142122,Gauteng,Ekurhuleni MM,,2,2025/01/09,Ceres+Dynabeads,1204.5,2433,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENV-COV-25-0030,COE-OLI-25-02-A,Olifantsfontein,-25.9433795,28.2142229,Gauteng,Ekurhuleni MM,,2,2025/01/09,Dynabeads,2.581,58,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENV-COV-25-0032,ENV-SOA-GAP-EKH-VLP-24-0045,ERWAT Vlakplaat Wastewater Treatment Works,-26.353981,28.182128,Gauteng,Ekurhuleni MM,,52,2024/12/24,Ceres+Dynabeads,0.393,1,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENV-COV-25-0038,ENV-SOA-NCP-FBD-HMV-25-0001,Homevale Kimberley,-28.69259,24.75414,Northern Cape,Frances Baard DM,Sol Plaatje Local Municipality NC,2,2025/01/08,Ceres+Dynabeads,0.402,1,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENV-COV-25-0041,COT-SAP-25-02-B,SAPS Training College,-25.752635,28.1049523,Gauteng,Tshwane MM,,2,2025/01/10,Ceres+Dynabeads,17.32,44,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENV-COV-25-0042,COT-KAH-25-02-B,Kalafong Hospital,-25.7619006,28.0877711,Gauteng,Tshwane MM,,2,2025/01/10,Ceres+Dynabeads,2212,4049,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENV-COV-25-0045,COT-LAU-25-02-B,Laudium,-25.7708195,28.1164796,Gauteng,Tshwane MM,,2,2025/01/10,Ceres+Dynabeads,0.407,1,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENV-COV-25-0046,COT-GRK-25-02-B,Groenkloof,-25.7883011,28.1965482,Gauteng,Tshwane MM,,2,2025/01/10,Ceres+Dynabeads,0.397,1,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENV-COV-25-0048,COE-MOL-25-03-A,Moloreng,-26.0004534,28.2357053,Gauteng,Ekurhuleni MM,,3,2025/01/13,Dynabeads,3.142,8,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENV-COV-25-0054,COE-OLI-25-02-A,Olifantsfontein,-25.943392,28.2141584,Gauteng,Ekurhuleni MM,,3,2025/01/13,Dynabeads,2.879,7,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENV-COV-25-0056,COT-DAS-25-03-A,Daspoort Wastewater Treatment Works,-25.7345995,28.1716926,Gauteng,Tshwane MM,,3,2025/01/14,Dynabeads,0.43,3,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENV-COV-25-0058,COT-KAH-25-03-A,Kalafong Hospital,-25.7565181,28.0879655,Gauteng,Tshwane MM,,3,2025/01/14,Dynabeads,924.7,1928,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENV-COV-25-0063,ENV-SOA-GAP-JBM-NWT-25-002,Northern Wastewater Treatment Works (GP),-25.9454325,27.9944446,Gauteng,Johannesburg MM,,3,2025/01/14,Dynabeads,0.388,1,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAT-WGS-25-0077,COE-OLI-25-05-B,Olifantsfontein,-26.1196805,28.2370499,Gauteng,Ekurhuleni MM,,5,2025/01/30,Dynabeads,33.16,78,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAT-WGS-25-0083,ENV-SOA-LPP-VMB-NCF-25-0003,Nancefield,-22.35805,30.05285,Limpopo,Vhembe DM,Musina Local Municipality LP,5,2025/01/29,Dynabeads,0,0,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAT-WGS-25-0133,COE-OLI-25-07-B,Olifantsfontein,-25.9433795,28.2142555,Gauteng,Ekurhuleni MM,,7,2025/02/13,Dynabeads,10.76,26,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ART-MEV-24-2255_C,COJ-KLY-24-43-A,Klipspruit Yard (Before Tunnel),-262531199,27.9132274,Gauteng,Johannesburg MM,,43,2024/23/10,Centricon,2.808,5,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ART-MEV-24-2266_C,COE-TMH-24-43-B,Tembisa Hospital East and West,-25.9863659,28.2344536,Gauteng,Ekurhuleni MM,,43,2024/10/24,Centricon,4.437,11,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ART-MEV-24-2268_C,COE-TMM-24-43-B,Tembisa Mall,-25.9606666,28.2061406,Gauteng,Ekurhuleni MM,,43,2024/10/24,Centricon,0.387,1,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ART-MEV-24-2270_C,COE-OLI-24-43-B,Olifantsfontein,-25.9433795,28.2142229,Gauteng,Ekurhuleni MM,,43,2024/10/24,Centricon,0.411,1,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ART-MEV-24-2279_C,ENV-SOA-WCP-CAT-ZDV-24-0042,Zandvleit Wastewater Treatment Works,-26.1335593,28.1170562,Western cape,City of Cape Town,,43,2024/10/22,Centricon,0.412,1,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ART-MEV-24-2250_C,ENV-SOA-GAP-JBM-NWT-24-0040,Northern Wastewater Treatment Works (GP),-25.9454325,27.9944446,Gauteng,Johannesburg MM,,43,2024/10/22,Centricon,6.628,17,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ART-MEV-24-2254_C,COJ-BKI-24-43-A,Bushkoppies Inlet,-26.3057229,27.9313022,Gauteng,Johannesburg MM,,43,2024/10/23,Centricon,0.811,2,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CST-WGS-25-0213_S77,COT-KAH-25-07-B,Kalafong Hospital,-25.7619658,28.0879978,Gauteng,Tshwane MM,,7,2025/02/14,Dynabeads,13.42,34,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CST-WGS-25-0229,COT-KAH-25-08-A,Kalafong Hospital,-25.7615429,28.0875141,Gauteng,Tshwane MM,,8,2025/02/18,Dynabeads,0.776,2,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CST-WGS-25-0332,COT-KAH-25-11-A,Kalafong Hospital,-25.7616734,28.0878553,Gauteng,Tshwane MM,,11,2025/03/11,Dynabeads,4.331,11,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CST-WGS-25-0357,COE-SAG-25-12-A,Sasol Garage,-26.0173445,28.2159181,Gauteng,Ekurhuleni MM,,12,2025/03/17,Dynabeads,0.388,1,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CST-WGS-25-0402,COJ-BKI-25-13-A,Bushkoppies Inlet,-26.3057358,27.9313884,Gauteng,Johannesburg MM,,13,2025/03/26,Dynabeads,0.396,1,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CST-WGS-25-0510,COT-GRK-25-16-A,Groenkloof,-25.7887561,28.1965253,Gauteng,Tshwane MM,,16,2025/04/15,Dynabeads,10.62,27,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CST-WGS-25-0520,COE-TMM-25-16-B,Tembisa Mall,-25.9604661,28.2055274,Gauteng,Ekurhuleni MM,,16,2025/04/17,Dynabeads,0.416,1,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CST-WGS-25-0578,COT-GRK-25-19-A,Groenkloof,-25.7840036,28.1964562,Gauteng,Tshwane MM,,19,2025/05/06,Dynabeads,1.2,3,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CST-WGS-25-0584,COJ-MOT-25-19-A,Motsoaledi,-26.2608207,27.9338543,Gauteng,Johannesburg MM,,19,2025/05/07,Dynabeads,0.41,1,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CST-WGS-25-0591,COE-OLI-25-19-B,Olifantsfontein,-25.943432,28.2142028,Gauteng,Ekurhuleni MM,,19,2025/05/08,Dynabeads,0.407,1,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CST-WGS-25-0608,COT-KAH-25-20-A,Kalafong Hospital,-25.7618969,28.0878776,Gauteng,Tshwane MM,,20,2025/05/13,Dynabeads,0.42,1,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAT-WGS-25-0216,COT-DAS-25-11-A,Daspoort Wastewater Treatment Works,-25.7332754,28.1712041,Gauteng,Tshwane MM,,11,2025/03/11,Dynabeads,0.382,1,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAT-WGS-25-0327,Olifantsfontein,Olifantsfontein,-25.943392,28.2141584,Gauteng,Ekurhuleni MM,,15,2025/04/10,Dynabeads,0.392,1,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
